Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (20) inst_unset -> . UNSET PARENTA variables PARENTC PUNTOCOMA
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MAIN            shift and go to state 12
    ID              shift and go to state 13
    GOTO            shift and go to state 16
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    EXIT            shift and go to state 19
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    etiqueta_main                  shift and go to state 4
    etiqueta_ID                    shift and go to state 5
    asignacion                     shift and go to state 6
    inst_goto                      shift and go to state 7
    inst_if                        shift and go to state 8
    inst_print                     shift and go to state 9
    inst_exit                      shift and go to state 10
    inst_unset                     shift and go to state 11
    variables                      shift and go to state 14
    variables_array                shift and go to state 15

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . etiqueta_main
    (5) instruccion -> . etiqueta_ID
    (6) instruccion -> . asignacion
    (7) instruccion -> . inst_goto
    (8) instruccion -> . inst_if
    (9) instruccion -> . inst_print
    (10) instruccion -> . inst_exit
    (11) instruccion -> . inst_unset
    (12) etiqueta_main -> . MAIN DOSPUNTOS
    (13) etiqueta_ID -> . ID DOSPUNTOS
    (14) asignacion -> . variables IGUAL operaciones PUNTOCOMA
    (15) asignacion -> . variables_array IGUAL operaciones PUNTOCOMA
    (16) inst_goto -> . GOTO ID PUNTOCOMA
    (17) inst_if -> . IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA
    (18) inst_print -> . PRINT PARENTA variables PARENTC PUNTOCOMA
    (19) inst_print -> . PRINT PARENTA val PARENTC PUNTOCOMA
    (21) inst_exit -> . EXIT PUNTOCOMA
    (20) inst_unset -> . UNSET PARENTA variables PARENTC PUNTOCOMA
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    $end            reduce using rule 1 (inicio -> instrucciones .)
    MAIN            shift and go to state 12
    ID              shift and go to state 13
    GOTO            shift and go to state 16
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    EXIT            shift and go to state 19
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    instruccion                    shift and go to state 27
    etiqueta_main                  shift and go to state 4
    etiqueta_ID                    shift and go to state 5
    asignacion                     shift and go to state 6
    inst_goto                      shift and go to state 7
    inst_if                        shift and go to state 8
    inst_print                     shift and go to state 9
    inst_exit                      shift and go to state 10
    inst_unset                     shift and go to state 11
    variables                      shift and go to state 14
    variables_array                shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    GOTO            reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    EXIT            reduce using rule 3 (instrucciones -> instruccion .)
    UNSET           reduce using rule 3 (instrucciones -> instruccion .)
    TEMPORALES      reduce using rule 3 (instrucciones -> instruccion .)
    PARAMETROS      reduce using rule 3 (instrucciones -> instruccion .)
    VALORES_DEVUELTOS reduce using rule 3 (instrucciones -> instruccion .)
    SIMULADO        reduce using rule 3 (instrucciones -> instruccion .)
    PILA            reduce using rule 3 (instrucciones -> instruccion .)
    PUNTERO_PILA    reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> etiqueta_main .

    MAIN            reduce using rule 4 (instruccion -> etiqueta_main .)
    ID              reduce using rule 4 (instruccion -> etiqueta_main .)
    GOTO            reduce using rule 4 (instruccion -> etiqueta_main .)
    IF              reduce using rule 4 (instruccion -> etiqueta_main .)
    PRINT           reduce using rule 4 (instruccion -> etiqueta_main .)
    EXIT            reduce using rule 4 (instruccion -> etiqueta_main .)
    UNSET           reduce using rule 4 (instruccion -> etiqueta_main .)
    TEMPORALES      reduce using rule 4 (instruccion -> etiqueta_main .)
    PARAMETROS      reduce using rule 4 (instruccion -> etiqueta_main .)
    VALORES_DEVUELTOS reduce using rule 4 (instruccion -> etiqueta_main .)
    SIMULADO        reduce using rule 4 (instruccion -> etiqueta_main .)
    PILA            reduce using rule 4 (instruccion -> etiqueta_main .)
    PUNTERO_PILA    reduce using rule 4 (instruccion -> etiqueta_main .)
    $end            reduce using rule 4 (instruccion -> etiqueta_main .)


state 5

    (5) instruccion -> etiqueta_ID .

    MAIN            reduce using rule 5 (instruccion -> etiqueta_ID .)
    ID              reduce using rule 5 (instruccion -> etiqueta_ID .)
    GOTO            reduce using rule 5 (instruccion -> etiqueta_ID .)
    IF              reduce using rule 5 (instruccion -> etiqueta_ID .)
    PRINT           reduce using rule 5 (instruccion -> etiqueta_ID .)
    EXIT            reduce using rule 5 (instruccion -> etiqueta_ID .)
    UNSET           reduce using rule 5 (instruccion -> etiqueta_ID .)
    TEMPORALES      reduce using rule 5 (instruccion -> etiqueta_ID .)
    PARAMETROS      reduce using rule 5 (instruccion -> etiqueta_ID .)
    VALORES_DEVUELTOS reduce using rule 5 (instruccion -> etiqueta_ID .)
    SIMULADO        reduce using rule 5 (instruccion -> etiqueta_ID .)
    PILA            reduce using rule 5 (instruccion -> etiqueta_ID .)
    PUNTERO_PILA    reduce using rule 5 (instruccion -> etiqueta_ID .)
    $end            reduce using rule 5 (instruccion -> etiqueta_ID .)


state 6

    (6) instruccion -> asignacion .

    MAIN            reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    GOTO            reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    EXIT            reduce using rule 6 (instruccion -> asignacion .)
    UNSET           reduce using rule 6 (instruccion -> asignacion .)
    TEMPORALES      reduce using rule 6 (instruccion -> asignacion .)
    PARAMETROS      reduce using rule 6 (instruccion -> asignacion .)
    VALORES_DEVUELTOS reduce using rule 6 (instruccion -> asignacion .)
    SIMULADO        reduce using rule 6 (instruccion -> asignacion .)
    PILA            reduce using rule 6 (instruccion -> asignacion .)
    PUNTERO_PILA    reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> inst_goto .

    MAIN            reduce using rule 7 (instruccion -> inst_goto .)
    ID              reduce using rule 7 (instruccion -> inst_goto .)
    GOTO            reduce using rule 7 (instruccion -> inst_goto .)
    IF              reduce using rule 7 (instruccion -> inst_goto .)
    PRINT           reduce using rule 7 (instruccion -> inst_goto .)
    EXIT            reduce using rule 7 (instruccion -> inst_goto .)
    UNSET           reduce using rule 7 (instruccion -> inst_goto .)
    TEMPORALES      reduce using rule 7 (instruccion -> inst_goto .)
    PARAMETROS      reduce using rule 7 (instruccion -> inst_goto .)
    VALORES_DEVUELTOS reduce using rule 7 (instruccion -> inst_goto .)
    SIMULADO        reduce using rule 7 (instruccion -> inst_goto .)
    PILA            reduce using rule 7 (instruccion -> inst_goto .)
    PUNTERO_PILA    reduce using rule 7 (instruccion -> inst_goto .)
    $end            reduce using rule 7 (instruccion -> inst_goto .)


state 8

    (8) instruccion -> inst_if .

    MAIN            reduce using rule 8 (instruccion -> inst_if .)
    ID              reduce using rule 8 (instruccion -> inst_if .)
    GOTO            reduce using rule 8 (instruccion -> inst_if .)
    IF              reduce using rule 8 (instruccion -> inst_if .)
    PRINT           reduce using rule 8 (instruccion -> inst_if .)
    EXIT            reduce using rule 8 (instruccion -> inst_if .)
    UNSET           reduce using rule 8 (instruccion -> inst_if .)
    TEMPORALES      reduce using rule 8 (instruccion -> inst_if .)
    PARAMETROS      reduce using rule 8 (instruccion -> inst_if .)
    VALORES_DEVUELTOS reduce using rule 8 (instruccion -> inst_if .)
    SIMULADO        reduce using rule 8 (instruccion -> inst_if .)
    PILA            reduce using rule 8 (instruccion -> inst_if .)
    PUNTERO_PILA    reduce using rule 8 (instruccion -> inst_if .)
    $end            reduce using rule 8 (instruccion -> inst_if .)


state 9

    (9) instruccion -> inst_print .

    MAIN            reduce using rule 9 (instruccion -> inst_print .)
    ID              reduce using rule 9 (instruccion -> inst_print .)
    GOTO            reduce using rule 9 (instruccion -> inst_print .)
    IF              reduce using rule 9 (instruccion -> inst_print .)
    PRINT           reduce using rule 9 (instruccion -> inst_print .)
    EXIT            reduce using rule 9 (instruccion -> inst_print .)
    UNSET           reduce using rule 9 (instruccion -> inst_print .)
    TEMPORALES      reduce using rule 9 (instruccion -> inst_print .)
    PARAMETROS      reduce using rule 9 (instruccion -> inst_print .)
    VALORES_DEVUELTOS reduce using rule 9 (instruccion -> inst_print .)
    SIMULADO        reduce using rule 9 (instruccion -> inst_print .)
    PILA            reduce using rule 9 (instruccion -> inst_print .)
    PUNTERO_PILA    reduce using rule 9 (instruccion -> inst_print .)
    $end            reduce using rule 9 (instruccion -> inst_print .)


state 10

    (10) instruccion -> inst_exit .

    MAIN            reduce using rule 10 (instruccion -> inst_exit .)
    ID              reduce using rule 10 (instruccion -> inst_exit .)
    GOTO            reduce using rule 10 (instruccion -> inst_exit .)
    IF              reduce using rule 10 (instruccion -> inst_exit .)
    PRINT           reduce using rule 10 (instruccion -> inst_exit .)
    EXIT            reduce using rule 10 (instruccion -> inst_exit .)
    UNSET           reduce using rule 10 (instruccion -> inst_exit .)
    TEMPORALES      reduce using rule 10 (instruccion -> inst_exit .)
    PARAMETROS      reduce using rule 10 (instruccion -> inst_exit .)
    VALORES_DEVUELTOS reduce using rule 10 (instruccion -> inst_exit .)
    SIMULADO        reduce using rule 10 (instruccion -> inst_exit .)
    PILA            reduce using rule 10 (instruccion -> inst_exit .)
    PUNTERO_PILA    reduce using rule 10 (instruccion -> inst_exit .)
    $end            reduce using rule 10 (instruccion -> inst_exit .)


state 11

    (11) instruccion -> inst_unset .

    MAIN            reduce using rule 11 (instruccion -> inst_unset .)
    ID              reduce using rule 11 (instruccion -> inst_unset .)
    GOTO            reduce using rule 11 (instruccion -> inst_unset .)
    IF              reduce using rule 11 (instruccion -> inst_unset .)
    PRINT           reduce using rule 11 (instruccion -> inst_unset .)
    EXIT            reduce using rule 11 (instruccion -> inst_unset .)
    UNSET           reduce using rule 11 (instruccion -> inst_unset .)
    TEMPORALES      reduce using rule 11 (instruccion -> inst_unset .)
    PARAMETROS      reduce using rule 11 (instruccion -> inst_unset .)
    VALORES_DEVUELTOS reduce using rule 11 (instruccion -> inst_unset .)
    SIMULADO        reduce using rule 11 (instruccion -> inst_unset .)
    PILA            reduce using rule 11 (instruccion -> inst_unset .)
    PUNTERO_PILA    reduce using rule 11 (instruccion -> inst_unset .)
    $end            reduce using rule 11 (instruccion -> inst_unset .)


state 12

    (12) etiqueta_main -> MAIN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 28


state 13

    (13) etiqueta_ID -> ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 29


state 14

    (14) asignacion -> variables . IGUAL operaciones PUNTOCOMA

    IGUAL           shift and go to state 30


state 15

    (15) asignacion -> variables_array . IGUAL operaciones PUNTOCOMA

    IGUAL           shift and go to state 31


state 16

    (16) inst_goto -> GOTO . ID PUNTOCOMA

    ID              shift and go to state 32


state 17

    (17) inst_if -> IF . PARENTA operaciones PARENTC GOTO ID PUNTOCOMA

    PARENTA         shift and go to state 33


state 18

    (18) inst_print -> PRINT . PARENTA variables PARENTC PUNTOCOMA
    (19) inst_print -> PRINT . PARENTA val PARENTC PUNTOCOMA

    PARENTA         shift and go to state 34


state 19

    (21) inst_exit -> EXIT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 20

    (20) inst_unset -> UNSET . PARENTA variables PARENTC PUNTOCOMA

    PARENTA         shift and go to state 36


state 21

    (54) variables -> TEMPORALES .
    (60) variables_array -> TEMPORALES . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 54 (variables -> TEMPORALES .)
    PUNTOCOMA       reduce using rule 54 (variables -> TEMPORALES .)
    MAS             reduce using rule 54 (variables -> TEMPORALES .)
    MENOS           reduce using rule 54 (variables -> TEMPORALES .)
    POR             reduce using rule 54 (variables -> TEMPORALES .)
    DIVICION        reduce using rule 54 (variables -> TEMPORALES .)
    RESIDUO         reduce using rule 54 (variables -> TEMPORALES .)
    AND1            reduce using rule 54 (variables -> TEMPORALES .)
    OR1             reduce using rule 54 (variables -> TEMPORALES .)
    XOR             reduce using rule 54 (variables -> TEMPORALES .)
    AND2            reduce using rule 54 (variables -> TEMPORALES .)
    OR2             reduce using rule 54 (variables -> TEMPORALES .)
    XOR2            reduce using rule 54 (variables -> TEMPORALES .)
    SHIFTI          reduce using rule 54 (variables -> TEMPORALES .)
    SHIFTD          reduce using rule 54 (variables -> TEMPORALES .)
    IGUALIGUAL      reduce using rule 54 (variables -> TEMPORALES .)
    DIFERENTE       reduce using rule 54 (variables -> TEMPORALES .)
    MAYORIGUAL      reduce using rule 54 (variables -> TEMPORALES .)
    MENORIGUAL      reduce using rule 54 (variables -> TEMPORALES .)
    MAYOR           reduce using rule 54 (variables -> TEMPORALES .)
    MENOR           reduce using rule 54 (variables -> TEMPORALES .)
    PARENTC         reduce using rule 54 (variables -> TEMPORALES .)
    CORCHEC         reduce using rule 54 (variables -> TEMPORALES .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 37
    indice                         shift and go to state 38

state 22

    (55) variables -> PARAMETROS .
    (61) variables_array -> PARAMETROS . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 55 (variables -> PARAMETROS .)
    PUNTOCOMA       reduce using rule 55 (variables -> PARAMETROS .)
    MAS             reduce using rule 55 (variables -> PARAMETROS .)
    MENOS           reduce using rule 55 (variables -> PARAMETROS .)
    POR             reduce using rule 55 (variables -> PARAMETROS .)
    DIVICION        reduce using rule 55 (variables -> PARAMETROS .)
    RESIDUO         reduce using rule 55 (variables -> PARAMETROS .)
    AND1            reduce using rule 55 (variables -> PARAMETROS .)
    OR1             reduce using rule 55 (variables -> PARAMETROS .)
    XOR             reduce using rule 55 (variables -> PARAMETROS .)
    AND2            reduce using rule 55 (variables -> PARAMETROS .)
    OR2             reduce using rule 55 (variables -> PARAMETROS .)
    XOR2            reduce using rule 55 (variables -> PARAMETROS .)
    SHIFTI          reduce using rule 55 (variables -> PARAMETROS .)
    SHIFTD          reduce using rule 55 (variables -> PARAMETROS .)
    IGUALIGUAL      reduce using rule 55 (variables -> PARAMETROS .)
    DIFERENTE       reduce using rule 55 (variables -> PARAMETROS .)
    MAYORIGUAL      reduce using rule 55 (variables -> PARAMETROS .)
    MENORIGUAL      reduce using rule 55 (variables -> PARAMETROS .)
    MAYOR           reduce using rule 55 (variables -> PARAMETROS .)
    MENOR           reduce using rule 55 (variables -> PARAMETROS .)
    PARENTC         reduce using rule 55 (variables -> PARAMETROS .)
    CORCHEC         reduce using rule 55 (variables -> PARAMETROS .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 40
    indice                         shift and go to state 38

state 23

    (56) variables -> VALORES_DEVUELTOS .
    (62) variables_array -> VALORES_DEVUELTOS . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    PUNTOCOMA       reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MAS             reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MENOS           reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    POR             reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    DIVICION        reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    RESIDUO         reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    AND1            reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    OR1             reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    XOR             reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    AND2            reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    OR2             reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    XOR2            reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    SHIFTI          reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    SHIFTD          reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    IGUALIGUAL      reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    DIFERENTE       reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MAYORIGUAL      reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MENORIGUAL      reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MAYOR           reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    MENOR           reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    PARENTC         reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    CORCHEC         reduce using rule 56 (variables -> VALORES_DEVUELTOS .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 41
    indice                         shift and go to state 38

state 24

    (57) variables -> SIMULADO .
    (63) variables_array -> SIMULADO . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 57 (variables -> SIMULADO .)
    PUNTOCOMA       reduce using rule 57 (variables -> SIMULADO .)
    MAS             reduce using rule 57 (variables -> SIMULADO .)
    MENOS           reduce using rule 57 (variables -> SIMULADO .)
    POR             reduce using rule 57 (variables -> SIMULADO .)
    DIVICION        reduce using rule 57 (variables -> SIMULADO .)
    RESIDUO         reduce using rule 57 (variables -> SIMULADO .)
    AND1            reduce using rule 57 (variables -> SIMULADO .)
    OR1             reduce using rule 57 (variables -> SIMULADO .)
    XOR             reduce using rule 57 (variables -> SIMULADO .)
    AND2            reduce using rule 57 (variables -> SIMULADO .)
    OR2             reduce using rule 57 (variables -> SIMULADO .)
    XOR2            reduce using rule 57 (variables -> SIMULADO .)
    SHIFTI          reduce using rule 57 (variables -> SIMULADO .)
    SHIFTD          reduce using rule 57 (variables -> SIMULADO .)
    IGUALIGUAL      reduce using rule 57 (variables -> SIMULADO .)
    DIFERENTE       reduce using rule 57 (variables -> SIMULADO .)
    MAYORIGUAL      reduce using rule 57 (variables -> SIMULADO .)
    MENORIGUAL      reduce using rule 57 (variables -> SIMULADO .)
    MAYOR           reduce using rule 57 (variables -> SIMULADO .)
    MENOR           reduce using rule 57 (variables -> SIMULADO .)
    PARENTC         reduce using rule 57 (variables -> SIMULADO .)
    CORCHEC         reduce using rule 57 (variables -> SIMULADO .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 42
    indice                         shift and go to state 38

state 25

    (58) variables -> PILA .
    (64) variables_array -> PILA . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 58 (variables -> PILA .)
    PUNTOCOMA       reduce using rule 58 (variables -> PILA .)
    MAS             reduce using rule 58 (variables -> PILA .)
    MENOS           reduce using rule 58 (variables -> PILA .)
    POR             reduce using rule 58 (variables -> PILA .)
    DIVICION        reduce using rule 58 (variables -> PILA .)
    RESIDUO         reduce using rule 58 (variables -> PILA .)
    AND1            reduce using rule 58 (variables -> PILA .)
    OR1             reduce using rule 58 (variables -> PILA .)
    XOR             reduce using rule 58 (variables -> PILA .)
    AND2            reduce using rule 58 (variables -> PILA .)
    OR2             reduce using rule 58 (variables -> PILA .)
    XOR2            reduce using rule 58 (variables -> PILA .)
    SHIFTI          reduce using rule 58 (variables -> PILA .)
    SHIFTD          reduce using rule 58 (variables -> PILA .)
    IGUALIGUAL      reduce using rule 58 (variables -> PILA .)
    DIFERENTE       reduce using rule 58 (variables -> PILA .)
    MAYORIGUAL      reduce using rule 58 (variables -> PILA .)
    MENORIGUAL      reduce using rule 58 (variables -> PILA .)
